android_tests_password,""
balrog_password,""
balrog_username,""
bors_servo_gh_user,""
bors_servo_gh_pass,""
buildbot_schedulerdb_database,""
buildbot_schedulerdb_hostname,""
buildbot_schedulerdb_password,""
buildbot_schedulerdb_username,""
buildbot_statusdb_database,""
buildbot_statusdb_hostname,""
buildbot_statusdb_password,""
buildbot_statusdb_username,""
builder_pw_hash,""
builder_pw_kcpassword_base64,""
builder_pw_pbkdf2,""
builder_pw_pbkdf2_iterations,""
builder_pw_pbkdf2_salt,""
builder_pw_vnc_base64,""
builder_pw_saltedsha512,""
signer_pw_hash,""
signer_pw_kcpassword_base64,""
signer_pw_pbkdf2,""
signer_pw_pbkdf2_iterations,""
signer_pw_pbkdf2_salt,""
signer_pw_vnc_base64,""
signer_pw_saltedsha512,""
jetperf_oauth_key,""
jetperf_oauth_secret,""
linux_tests_password,""
mac_tests_password,""
mozpool_db_database,""
mozpool_db_hostname,""
mozpool_db_password,""
mozpool_db_username,""
mozpool_inventory_password,""
mozpool_inventory_url,""
mozpool_inventory_username,""
prod_build_password,""
pulse_exchange,""
pulse_password,""
pulse_username,""
root_pw_hash,""
root_pw_pbkdf2,""
root_pw_pbkdf2_iterations,""
root_pw_pbkdf2_salt,""
root_pw_saltedsha512,""
signing_server_dep_password,""
signing_server_nightly_password,""
signing_server_release_password,""
signing_server_username,""
talos_oauth_key,""
talos_oauth_secret,""
try_build_password,""
servo_slave_password,""
tuxedo_password,""
tuxedo_username,""
win_tests_password,""
puppetmaster_deploy_htpasswd,""
network_regexps,".*"
google_api_key,""
releaserunner_api_username,""
releaserunner_api_password,""
